  ---- MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ---
 |                                                                            |
 |                Non-reactive quantum scattering calculations                |
 |                     on atomic and molecular collisions                     |
 |                                                                            |
 |              Copyright (C) 2025 J. M. Hutson & C. R. Le Sueur              |
 |                                                                            |
 |                               Version 2025.0                               |
 |                                                                            |
 |                       Run on 17 Jul 2026   at 19:04:49                     |
 |                                                                            |
  ---- MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ---


  This program is free software: you can redistribute it and/or modify it under
  the terms of the GNU General Public License, version 3, as published by
  the Free Software Foundation.

  Publications resulting from the use of this program should cite both the
  version of the program used:

  J. M. Hutson & C. R. Le Sueur, MOLSCAT: a program for non-reactive quantum
  scattering calculation on atomic and molecular collisions,
  Version 2025.0, https//github.com/molscat/molscat

  and the published paper:

  J. M. Hutson & C. R. Le Sueur, Comput. Phys. Commun., 241, 9-18 (2019).


  USING CODATA 2022 RECOMMENDED VALUES OF FUNDAMENTAL PHYSICAL CONSTANTS

  PRINT LEVEL (IPRINT) =  6     OTHER PRINT CONTROLS  ISIGPR = 0

  REDUCED MASS FOR INTERACTION =  84.467109000 ATOMIC MASS UNITS (DALTONS)

  ======================================================================================================================
  TM - TM 2F7/2 ATOMS + MAG FIELD 


  Tm ATOM WITH J = 7/2,     MU_J   =    1.141190 MU_B
              I = 1/2,     MU_NUC =    0.000000 MU_B
              HYPERFINE SPLITTING =   -1.496550, COUPLING CONST =   -0.374137 GHZ

  L UP TO    2
  TENSOR RANKS INCLUDED: k=0 (isotropic), k=2 (rank-2, Table 5).  k=4 and i=2 (mag. dip-dip): NOT YET IMPLEMENTED (rung 4 of the ladder).

  INTERACTION TYPE IS  TM - TM 2F7/2 ATOMS + MAG FIELD 

  QUANTUM NUMBERS FOR INTERACTING PAIR:
  THE BASIS FUNCTIONS ARE LABELLED BY A SET OF   4 PAIR STATE QUANTUM NUMBERS AND A VALUE OF L.
  THE RESULTING BASIS SET IS ASYMPTOTICALLY NON-DIAGONAL.

  THE SETS OF PAIR STATE QUANTUM NUMBERS ARE:

      SET       ------ PAIR STATE QUANTUM NUMBERS ------
                    2*MJA     2*MIA     2*MJB     2*MIB
         21       2         5.787047833867E-03         8.326270613408E-03
         22       2         5.813715307360E-03         8.364639157657E-03
         23       2         5.840382780853E-03         8.403007701905E-03
         24       2         5.867050277226E-03         8.441376279073E-03
         25       2         5.544025687626E-02         7.976615968633E-02
         26       2         5.556015039285E-02         7.993865970579E-02
         27       2         5.568003677884E-02         8.011114946590E-02
         28       2         5.568004390945E-02         8.011115972524E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598528636E-003   7.1308422482883E+001  -1.1506795673302E+000
    4    2   4 1.8661598529826E-003  -4.2757151019264E+005  -3.4611295056596E+002
    5    0   1 1.8565469222118E-003   6.9696776805867E+001  -1.1330259474977E+000
    6    2   4 1.8565469222118E-003  -3.5126498065044E+005  -6.2133682016125E+003

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET     4:  MAGNETIC Z FIELD =   3.000000000     GAUSS
  REFERENCE ENERGY IS                          -4.4518823566E-02 CM-1    = -6.4052653968E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -4.451882356603E-02        -6.405265396842E-02
          2       0        -4.451880745773E-02        -6.405263079217E-02
          3       0         5.280934234635E-03         7.598086069354E-03
          4       0         5.320988924505E-03         7.655715830981E-03
          5       0         5.508069203530E-02         7.924882610712E-02
          6       2        -4.479842141150E-02        -6.445493288353E-02
          7       2        -4.465862248876E-02        -6.425379342597E-02
          8       2        -4.451882356603E-02        -6.405265396842E-02
          9       2        -4.451880745773E-02        -6.405263079217E-02
         10       2        -4.437900853500E-02        -6.385149133462E-02
         11       2        -4.437897635720E-02        -6.385144503794E-02
         12       2        -4.423919350397E-02        -6.365032870082E-02
         13       2        -4.423917743446E-02        -6.365030558039E-02
         14       2        -4.423912922579E-02        -6.365023621886E-02
         15       2         5.141135311901E-03         7.396946611798E-03
         16       2         5.280934234636E-03         7.598086069354E-03
         17       2         5.320988924505E-03         7.655715830981E-03
         18       2         5.420749265666E-03         7.799248703153E-03
         19       2         5.460787847240E-03         7.856855288537E-03
         20       2         5.500826467604E-03         7.914461929732E-03
         21       2         5.560580366201E-03         8.000434457384E-03
         22       2         5.600602878270E-03         8.058017922336E-03
         23       2         5.640625390339E-03         8.115601387287E-03
         24       2         5.680647979833E-03         8.173184963637E-03
         25       2         5.508069203530E-02         7.924882610712E-02
         26       2         5.526054564790E-02         7.950759532631E-02
         27       2         5.544038319100E-02         7.976634142506E-02
         28       2         5.544039926051E-02         7.976636454549E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598529231E-003   7.6384864244931E+001  -4.4019810676495E+000
    4    2   4 1.8661598530718E-003  -3.2947944565514E+005  -4.2854792856510E+002
    5    0   1 1.8444077941082E-003   7.0890031801065E+001  -1.0062016612443E+000
    6    2   4 1.8444077941007E-003  -2.9826804480234E+005  -4.6861233050925E+004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET     5:  MAGNETIC Z FIELD =   4.000000000     GAUSS
  REFERENCE ENERGY IS                          -4.4798621070E-02 CM-1    = -6.4455220147E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -4.479862106968E-02        -6.445522014710E-02
          2       0        -4.479859236380E-02        -6.445517884574E-02
          3       0         4.961265591001E-03         7.138154216372E-03
          4       0         5.014714650572E-03         7.215055487418E-03
          5       0         5.472115225168E-02         7.873152857985E-02
          6       2        -4.517136816240E-02        -6.499152004534E-02
          7       2        -4.498499461604E-02        -6.472337009622E-02
          8       2        -4.479862106968E-02        -6.445522014710E-02
          9       2        -4.479859236380E-02        -6.445517884574E-02
         10       2        -4.461221881743E-02        -6.418702889662E-02
         11       2        -4.461216149793E-02        -6.418694642664E-02
         12       2        -4.442581656519E-02        -6.391883764615E-02
         13       2        -4.442578795156E-02        -6.391879647752E-02
         14       2        -4.442570211019E-02        -6.391867297094E-02
         15       2         4.774892044637E-03         6.870004267253E-03
         16       2         4.961265591001E-03         7.138154216372E-03
         17       2         5.014714650573E-03         7.215055487418E-03
         18       2         5.147667843245E-03         7.406345466850E-03
         19       2         5.201088196936E-03         7.483205436537E-03
         20       2         5.254508642881E-03         7.560065538959E-03
         21       2         5.334098709116E-03         7.674577885951E-03
         22       2         5.387490449180E-03         7.751396687015E-03
         23       2         5.440882189244E-03         7.828215488078E-03
         24       2         5.494274113325E-03         7.905034553899E-03
         25       2         5.472115225168E-02         7.873152857985E-02
         26       2         5.496097485761E-02         7.907657980001E-02
         27       2         5.520076884992E-02         7.942158985155E-02
         28       2         5.520079746355E-02         7.942163102017E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598529008E-003   6.5432817863569E+001  -2.5570561719475E+001
    4    2   4 1.8661598530495E-003  -2.0115957644391E+005  -1.5104022365378E+003
    5    0   1 1.8272160367515E-003   7.6735539423605E+001  -5.3174981759040E+000
    6    2   4 1.8272160367895E-003  -3.9295429194627E+005  -2.6885874921137E+005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET     6:  MAGNETIC Z FIELD =   5.000000000     GAUSS
  REFERENCE ENERGY IS                          -4.5078443691E-02 CM-1    = -6.4857822464E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -4.507844369095E-02        -6.485782246444E-02
          2       0        -4.507839873005E-02        -6.485775777574E-02
          3       0         4.641596947366E-03         6.678222363391E-03
          4       0         4.708461836830E-03         6.774426020281E-03
          5       0         5.436163758568E-02         7.821426719122E-02
          6       2        -4.554431491331E-02        -6.552810720715E-02
          7       2        -4.531137930213E-02        -6.519296483580E-02
          8       2        -4.507844369095E-02        -6.485782246444E-02
          9       2        -4.507839873005E-02        -6.485775777574E-02
         10       2        -4.484546311887E-02        -6.452261540438E-02
         11       2        -4.484537337786E-02        -6.452248628709E-02
         12       2        -4.461248254679E-02        -6.418740834433E-02
         13       2        -4.461243776668E-02        -6.418734391573E-02
         14       2        -4.461230342513E-02        -6.418715062822E-02
         15       2         4.408661336186E-03         6.343079992035E-03
         16       2         4.641596947366E-03         6.678222363391E-03
         17       2         4.708461836830E-03         6.774426020281E-03
         18       2         4.874577519446E-03         7.013429423448E-03
         19       2         4.941397448011E-03         7.109568391636E-03
         20       2         5.008217557362E-03         7.205707619935E-03
         21       2         5.107602871638E-03         7.348700912096E-03
         22       2         5.174378020091E-03         7.444775451693E-03
         23       2         5.241153168543E-03         7.540849991291E-03
         24       2         5.307928677360E-03         7.636925049372E-03
         25       2         5.436163758568E-02         7.821426719122E-02
         26       2         5.466143808633E-02         7.864561321947E-02
         27       2         5.496119380686E-02         7.907689481912E-02
         28       2         5.496123858697E-02         7.907695924771E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598528859E-003   5.9783286157302E+001  -1.2242347090946E+001
    4    2   4 1.8661598529603E-003  -3.4104544800706E+005  -1.3227383881457E+003
    5    0   1 1.8047910653645E-003   7.3662388738587E+001  -8.1624223772572E+000
    6    2   4 1.8047910653645E-003  -6.4646003131991E+005  -6.7932494212953E+004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET     7:  MAGNETIC Z FIELD =   6.000000000     GAUSS
  REFERENCE ENERGY IS                          -4.5358291490E-02 CM-1    = -6.5260461007E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -4.535829149028E-02        -6.526046100739E-02
          2       0        -4.535822659071E-02        -6.526036763139E-02
          3       0         4.321928303731E-03         6.218290510409E-03
          4       0         4.402230517495E-03         6.333827478799E-03
          5       0         5.400214809775E-02         7.769704202821E-02
          6       2        -4.591726166422E-02        -6.606469436896E-02
          7       2        -4.563777657725E-02        -6.566257768818E-02
          8       2        -4.535829149028E-02        -6.526046100739E-02
          9       2        -4.535822659071E-02        -6.526036763139E-02
         10       2        -4.507874150375E-02        -6.485825095060E-02
         11       2        -4.507861201805E-02        -6.485806464958E-02
         12       2        -4.479919151721E-02        -6.445604089382E-02
         13       2        -4.479912693108E-02        -6.445594796879E-02
         14       2        -4.479893317018E-02        -6.445566919009E-02
         15       2         4.042443216763E-03         5.816173829623E-03
         16       2         4.321928303731E-03         6.218290510409E-03
         17       2         4.402230517495E-03         6.333827478799E-03
         18       2         4.601478290269E-03         6.620500567196E-03
         19       2         4.681715604463E-03         6.735944159586E-03
         20       2         4.761953232099E-03         6.851388202949E-03
         21       2         4.881092862934E-03         7.022803549009E-03
         22       2         4.961265591001E-03         7.138154216372E-03
         23       2         5.041438319067E-03         7.253504883735E-03
         24       2         5.121611671502E-03         7.368856449424E-03
         25       2         5.400214809775E-02         7.769704202821E-02
         26       2         5.436193539848E-02         7.821469567738E-02
