  ---- MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ---
 |                                                                            |
 |                Non-reactive quantum scattering calculations                |
 |                     on atomic and molecular collisions                     |
 |                                                                            |
 |              Copyright (C) 2025 J. M. Hutson & C. R. Le Sueur              |
 |                                                                            |
 |                               Version 2025.0                               |
 |                                                                            |
 |                       Run on 17 Jul 2026   at 16:16:27                     |
 |                                                                            |
  ---- MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ---


  This program is free software: you can redistribute it and/or modify it under
  the terms of the GNU General Public License, version 3, as published by
  the Free Software Foundation.

  Publications resulting from the use of this program should cite both the
  version of the program used:

  J. M. Hutson & C. R. Le Sueur, MOLSCAT: a program for non-reactive quantum
  scattering calculation on atomic and molecular collisions,
  Version 2025.0, https//github.com/molscat/molscat

  and the published paper:

  J. M. Hutson & C. R. Le Sueur, Comput. Phys. Commun., 241, 9-18 (2019).


  USING CODATA 2022 RECOMMENDED VALUES OF FUNDAMENTAL PHYSICAL CONSTANTS

  PRINT LEVEL (IPRINT) =  6     OTHER PRINT CONTROLS  ISIGPR = 0

  REDUCED MASS FOR INTERACTION =  84.467109000 ATOMIC MASS UNITS (DALTONS)

  ======================================================================================================================
  TM - TM 2F7/2 ATOMS + MAG FIELD 


  Tm ATOM WITH J = 7/2,     MU_J   =    1.139400 MU_B
              I = 1/2,     MU_NUC =    0.000000 MU_B
              HYPERFINE SPLITTING =   -1.496550, COUPLING CONST =   -0.374137 GHZ

  L UP TO    2
  TENSOR RANKS INCLUDED: k=0 (isotropic), k=2 (rank-2, Table 5).  k=4 and i=2 (mag. dip-dip): NOT YET IMPLEMENTED (rung 4 of the ladder).

  INTERACTION TYPE IS  TM - TM 2F7/2 ATOMS + MAG FIELD 

  QUANTUM NUMBERS FOR INTERACTING PAIR:
  THE BASIS FUNCTIONS ARE LABELLED BY A SET OF   4 PAIR STATE QUANTUM NUMBERS AND A VALUE OF L.
  THE RESULTING BASIS SET IS ASYMPTOTICALLY NON-DIAGONAL.

  THE SETS OF PAIR STATE QUANTUM NUMBERS ARE:

      SET       ------ PAIR STATE QUANTUM NUMBERS ------
                    2*MJA     2*MIA     2*MJB     2*MIB
         21       2         5.787758257236E-03         8.327292754125E-03
         22       2         5.814383857291E-03         8.365601051840E-03
         23       2         5.841009457347E-03         8.403909349554E-03
         24       2         5.867635080174E-03         8.442217680032E-03
         25       2         5.544138489793E-02         7.976778265782E-02
         26       2         5.556109032913E-02         7.994001206437E-02
         27       2         5.568078865211E-02         8.011223124377E-02
         28       2         5.568079576033E-02         8.011224147091E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598531016E-003   7.1301180311666E+001  -1.1463637244458E+000
    4    2   4 1.8661598532652E-003  -3.7876003998286E+005  -3.4593649079496E+002
    5    0   1 1.8565772054553E-003   6.9695007393819E+001  -1.1312576074435E+000
    6    2   4 1.8565772055076E-003  -2.8320060006972E+005  -6.1799491862474E+003

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET     4:  MAGNETIC Z FIELD =   3.000000000     GAUSS
  REFERENCE ENERGY IS                          -4.4517507006E-02 CM-1    = -6.4050759733E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -4.451750700617E-02        -6.405075973253E-02
          2       0        -4.451749094855E-02        -6.405073662920E-02
          3       0         5.282438471981E-03         7.600250331265E-03
          4       0         5.322430183788E-03         7.657789481512E-03
          5       0         5.508238395013E-02         7.925126039506E-02
          6       2        -4.479666646793E-02        -6.445240791130E-02
          7       2        -4.465708673705E-02        -6.425158382192E-02
          8       2        -4.451750700617E-02        -6.405075973253E-02
          9       2        -4.451749094855E-02        -6.405073662920E-02
         10       2        -4.437791121767E-02        -6.384991253982E-02
         11       2        -4.437787914104E-02        -6.384986638870E-02
         12       2        -4.423831542917E-02        -6.364906534710E-02
         13       2        -4.423829941016E-02        -6.364904229932E-02
         14       2        -4.423825135296E-02        -6.364897315574E-02
         15       2         5.142858741102E-03         7.399426241883E-03
         16       2         5.282438471981E-03         7.600250331265E-03
         17       2         5.322430183788E-03         7.657789481512E-03
         18       2         5.422034260481E-03         7.801097523981E-03
         19       2         5.462009914667E-03         7.858613570894E-03
         20       2         5.501985607461E-03         7.916129673356E-03
         21       2         5.561646067994E-03         8.001967764482E-03
         22       2         5.601605703167E-03         8.059460763610E-03
         23       2         5.641565338341E-03         8.116953762738E-03
         24       2         5.681525050575E-03         8.174446872739E-03
         25       2         5.508238395013E-02         7.925126039506E-02
         26       2         5.526195539282E-02         7.950962363469E-02
         27       2         5.544151081649E-02         7.976796382654E-02
         28       2         5.544152683550E-02         7.976798687432E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598531016E-003   7.6340330063186E+001  -4.3639996071622E+000
    4    2   4 1.8661598532354E-003  -4.0216716463977E+005  -4.2754408207525E+002
    5    0   1 1.8444766260670E-003   7.0877619982072E+001  -1.0118283273893E+000
    6    2   4 1.8444766261347E-003  -3.6219971359031E+005  -4.6324022026160E+004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET     5:  MAGNETIC Z FIELD =   4.000000000     GAUSS
  REFERENCE ENERGY IS                          -4.4796865499E-02 CM-1    = -6.4452694273E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -4.479686549925E-02        -6.445269427297E-02
          2       0        -4.479683688379E-02        -6.445265310170E-02
          3       0         4.963271240795E-03         7.141039898921E-03
          4       0         5.016636195185E-03         7.217820161376E-03
          5       0         5.472340798084E-02         7.873477407081E-02
          6       2        -4.516902823764E-02        -6.498815341570E-02
          7       2        -4.498294686845E-02        -6.472042384433E-02
          8       2        -4.479686549925E-02        -6.445269427297E-02
          9       2        -4.479683688379E-02        -6.445265310170E-02
         10       2        -4.461075551459E-02        -6.418492353033E-02
         11       2        -4.461069837548E-02        -6.418484131989E-02
         12       2        -4.442464552993E-02        -6.391715278769E-02
         13       2        -4.442461700628E-02        -6.391711174853E-02
         14       2        -4.442453143485E-02        -6.391698863032E-02
         15       2         4.777189871600E-03         6.873310327556E-03
         16       2         4.963271240795E-03         7.141039898921E-03
         17       2         5.016636195185E-03         7.217820161376E-03
         18       2         5.149381225457E-03         7.408810641559E-03
         19       2         5.202717564380E-03         7.485549732742E-03
         20       2         5.256053995122E-03         7.562288956031E-03
         21       2         5.335519733769E-03         7.676622423364E-03
         22       2         5.388827549043E-03         7.753320475380E-03
         23       2         5.442135364317E-03         7.830018527397E-03
         24       2         5.495443362741E-03         7.906716842923E-03
         25       2         5.472340798084E-02         7.873477407081E-02
         26       2         5.496285430443E-02         7.907928390463E-02
         27       2         5.520227210437E-02         7.942375269929E-02
         28       2         5.520230062802E-02         7.942379373845E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598531090E-003   6.5677566089105E+001  -2.5662940581035E+001
    4    2   4 1.8661598531834E-003  -2.5621400064985E+005  -1.5085157409172E+003
    5    0   1 1.8273399992944E-003   7.6756535437631E+001  -5.2464977643872E+000
    6    2   4 1.8273399992944E-003  -4.6591471545466E+005  -2.7062682476015E+005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET     6:  MAGNETIC Z FIELD =   5.000000000     GAUSS
  REFERENCE ENERGY IS                          -4.5076249031E-02 CM-1    = -6.4854664838E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -4.507624903085E-02        -6.485466483824E-02
          2       0        -4.507620421173E-02        -6.485460035352E-02
          3       0         4.644104009609E-03         6.681829466576E-03
          4       0         4.710863599290E-03         6.777881620573E-03
          5       0         5.436445705007E-02         7.821832377139E-02
          6       2        -4.554139000736E-02        -6.552389892010E-02
          7       2        -4.530881951911E-02        -6.518928187917E-02
          8       2        -4.507624903085E-02        -6.485466483824E-02
          9       2        -4.507620421173E-02        -6.485460035352E-02
         10       2        -4.484363372348E-02        -6.451998331259E-02
         11       2        -4.484354426517E-02        -6.451985460205E-02
         12       2        -4.461101841610E-02        -6.418530178695E-02
         13       2        -4.461097377692E-02        -6.418523756112E-02
         14       2        -4.461083985816E-02        -6.418504488190E-02
         15       2         4.411533521353E-03         6.347212425643E-03
         16       2         4.644104009609E-03         6.681829466576E-03
         17       2         4.710863599290E-03         6.777881620573E-03
         18       2         4.876719316983E-03         7.016510992221E-03
         19       2         4.943434087545E-03         7.112498661506E-03
         20       2         5.010149038039E-03         7.208486589673E-03
         21       2         5.109379263543E-03         7.351256743695E-03
         22       2         5.176049394919E-03         7.447180187150E-03
         23       2         5.242719526295E-03         7.543103630606E-03
         24       2         5.309390016334E-03         7.639027590099E-03
         25       2         5.436445705007E-02         7.821832377139E-02
         26       2         5.466378712801E-02         7.864899296632E-02
         27       2         5.496307256675E-02         7.907959793542E-02
         28       2         5.496311720594E-02         7.907966216125E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    3    0   1 1.8661598531016E-003   5.9761496900361E+001  -1.2272866198465E+001
    4    2   4 1.8661598532652E-003  -3.3149550913093E+005  -1.3222660129218E+003
    5    0   1 1.8049878662156E-003   7.3666983988011E+001  -8.1573694381736E+000
    6    2   4 1.8049878662848E-003  -6.4971256730556E+005  -6.8459224270305E+004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET     7:  MAGNETIC Z FIELD =   6.000000000     GAUSS
  REFERENCE ENERGY IS                          -4.5355657661E-02 CM-1    = -6.5256671515E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -4.535565766111E-02        -6.525667151488E-02
          2       0        -4.535559296644E-02        -6.525657843368E-02
          3       0         4.324936778422E-03         6.222619034232E-03
          4       0         4.405112430157E-03         6.337973908100E-03
          5       0         5.400553121796E-02         7.770190958334E-02
          6       2        -4.591375177708E-02        -6.605964442450E-02
          7       2        -4.563470471910E-02        -6.565815796969E-02
          8       2        -4.535565766111E-02        -6.525667151488E-02
          9       2        -4.535559296644E-02        -6.525657843368E-02
         10       2        -4.507654590846E-02        -6.485509197887E-02
         11       2        -4.507641683108E-02        -6.485490626532E-02
         12       2        -4.479743415580E-02        -6.445351244286E-02
         13       2        -4.479736977309E-02        -6.445341981051E-02
         14       2        -4.479717662246E-02        -6.445314190984E-02
         15       2         4.045889720438E-03         5.821132579419E-03
         16       2         4.324936778422E-03         6.222619034232E-03
         17       2         4.405112430157E-03         6.337973908100E-03
         18       2         4.604048531076E-03         6.624198570240E-03
         19       2         4.684159488141E-03         6.739460362913E-03
         20       2         4.764270757164E-03         6.854722604426E-03
         21       2         4.883224666441E-03         7.025870738603E-03
         22       2         4.963271240795E-03         7.141039898921E-03
         23       2         5.043317815149E-03         7.256209059239E-03
         24       2         5.123365010921E-03         7.371379113640E-03
         25       2         5.400553121796E-02         7.770190958334E-02
         26       2         5.436475392767E-02         7.821875091202E-02
